#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x #Deadly #search  #Orkify
##########################
### Written by Deadly ####
##########################
waaagh_warlord_bloodline;Infamous Ancestry of [This.GetTitledFirstName];;;;;;;;;x
waaagh_warlord_bloodline_desc;Might of [This.GetTitledFirstName]'s name has all of the old world in fear.;;;;;;;;;;;;;x
waaagh_warlord_lesser_bloodline;Tyrannical Ancestry of [This.GetTitledFirstName];;;;;;;;;;;;;x
waaagh_warlord_lesser_bloodline_desc;In his day, [This.GetTitledFirstName] led a Glorius Waaagh against unsuspecting enemy, alas was soundly defeated.;;;;;;;;;;;;;x
squatter_king;Despised Ancestry of [This.GetTitledFirstName];;;;;;;;;x
squatter_king_desc;.;;;;;;;;;;;;;x
title_councilmember_everqueen;Everqueen;;;;;;;;;;;;;x
title_councilmember_everqueen_desc;The Everqueen is a respected member of the Ulthuan's council and is responsible for giving sound advice on any matters that the ruler has to deal with.;;;;;;;;;;;;;x
#Bookmark
BM_FORCES_OF_CHAOS;Forces of Chaos;;;;;;;;;;;;;x
BM_FORCES_OF_CHAOS_DESC;From the Northern Waste, armies of the Dark Gods would attack the southern lands time and again, slaughtering without reason, pillaging that which is not nailed down, and just simply wreaking wanton destruction to the nations of the Old World. No matter how many of these marauders are killed, no matter how many invasions are pushed back and enemy armies annihilated, the Hordes of Chaos can never truly be defeated, and after a few years of relative peace, they shall once more come down south and begin the vicious cycle once again. So long as there is still Chaos within this world, there will also be those evil and greedy men that are wholly willing to serve them.;;;;;;;;;;;;;x
BM_BLOOD_BORDERLANDS;Blood in the Borderlands;;;;;;;;;;;;;x
BM_BLOOD_BORDERLANDS_DESC;The Border Prince Confederacy, known also as the Borderlands, or simply as the Border Princes, is a vast region within the Old World located between the Black Mountains and Black Fire Pass to the north and the shores of the Black Gulf to the south. This region of vast wilderness is home to a multitude of petty Human kingdoms that were established by highly ambitious adventurers who sought to create a realm of their own. Many times, however, these adventurers usually consist of political or religious refugees from lands such as the Empire, Bretonnia and Kislev. As such, these lands are infamous as the homes of a wide variety of bandits, mercenaries, cut-throats, pirates and other lawless fugitives.;;;;;;;;;;;;;x
BM_FORESTS_OF_OLD_WORLD;Old World Forests;;;;;;;;;;;;;x
BM_FORESTS_OF_OLD_WORLD_DESC;The Ancient Forests of the Old World are home to many evil creatures and monsters among them Goblins, Beastmen, Daemons balanced by with benelovent beings making the forest their home aswell such as the Asrai and the spirits and treefolk;;;;;;;;;;;;x
BM_GREENSKIN_MENACE1;Black Crag Ascendancy;;;;;;;;;;;;;x
BM_GREENSKIN_MENACE1_DESC;The Mighty fortress of Black Crag has seen many Chieftains and warlords lord over it for centuries, with many a warlord facing an untimely end only for it to change hands once again, the Trivial promince of Black Crag has yet again attracted Ire of Many nearby Warlords for their own dominance.;;;;;;;;;;;;;x
BM_GREENSKIN_MENACE2;Greenskin Menace;;;;;;;;;;;;;x
BM_GREENSKIN_MENACE2_DESC;"From the deepest, darkest tunnels they came, burrowing and banging, shouting and smashing. We soon learnt not to try to negotiate, save with axes and cannon. For thousands upon thousands of years have we fought them, and many think we will soon be defeated. Yet we have our plans, and some day we will take back our ancestral holds—or else destroy both those homes and the foul Orcs who now pollute them."\n—Gialar Kunst, Dwarf Loremaster. ;;;;;;;;;;;;;x
BM_GREENSKIN_MENACE3;Scramble for Darklands;;;;;;;;;;;;;x
BM_GREENSKIN_MENACE3_DESC;The Dark Lands is a stark and cheerless place where nature has rent the ground and burst the mountains apart. The volatile land begets Volatile characters, all drawn to challenge the others for one sole reason, Power.;;;;;;;;;;;;;x
BM_LONE_SENTINEL;The Lone Sentinel;;;;;;;;;;;;;x
BM_LONE_SENTINEL_DESC;Hexoatl, the City of the Sun located on the Isthmus of Pahuax, guards the lustria from the inevitable chaos. Several adventurers have come to find this area their staging ground forcing Lord Mazdamundi to wake from his long slumber.;;;;;;;;;;;;;x
#Cultures
goblin_hill;Hill Goblin;;;;;;;;;;;;;x
eonir;Eonir;;;;;;;;;;;;;x
#Honorary
WARLORD;Warlord;;;;;;;;;;;;;x
THE_END;End of the Line;;;;;;;;;;;;;x
EVTDESCHOBBITMURDER;In one of your more relaxed days in the warcamp, taking a wrong turn showed a shocking reveal, an Menacing halfling is holding battle stance.\n Laughing it off such predicament initially thinking that no mere halfling could possibly kill you, you are forced to react when he lunges at your chest with his daggers... ;;;;;;;;;;;;;x
EVTOPTHOBBITMURDER;Is this the End?...;;;;;;;;;;;;;x
opposite_faction_plot;Cross-Faction Plotting;;;;;;;;;;;;;x
opposite_faction_plot_desc;Plotting outside your religion group or your culture group affect negatively on your plotting power (For Skaven Affects within culture group);;;;;;;;;;;;;x
