#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
###############################
# SWORDS OF ISLAM REPLACMENTS #
###############################
####Muslim to Ormazdic stuff
###Hajj
go_on_hajj;Go on pilgrimage to Martek;;;;;;;;;;;;x
go_on_hajj_desc;Going on a pilgrimage to the House of the One in Martek is one of the greatest rites of Ormazd, and this is something every able-bodied Ormazdic is expected to do once in his life. Decadent characters will get rid of the trait.;;;;;;;;;;;;x
opinion_hajj_promised;Promised to go on pilgrimage.;;;;;;;;;;;;;x
opinion_bring_on_hajj;Became Pilgrims together;;;;;;;;;;;;;x
opinion_attepmt_hajj;Berated me about pilgrimage;;;;;;;;;;;;;x
opinion_declined_hajj;Declined pilgrimage;;;;;;;;;;;;;x
opinion_refused_hajj;Refused to go on a pilgrimage with me;;;;;;;;;;;;;x
opinion_hajj_saved_from_bandit;Saved from bandits at a pilgrimage;;;;;;;;;;;;;x
opinion_hajj_saving_on_hajj;Saved from bandits;;;;;;;;;;;;;x
opinion_hajj_attempt_murder;Broke Truce of the pilgrimage;;;;;;;;;;;;;x
opinion_hajj_rivalry_mended;Positive talk on the pilgrimage;Discours positif ï¿½ propos du Hajj.;Positives Gesprï¿½ch auf Hadsch;;Charla positiva sobre la Hajj;;;;;;;;;x
EVTDESC86000;You have started to prepare yourself for going on a pilgrimage to Martek. Soon you will humble yourself and travel in a group with others to fulfill one of the main rites of the cult of Ormazd.;Vous vous prï¿½parez ï¿½ partir en pï¿½lerinage ï¿½ la Mecque. Trï¿½s vite, vous ferez preuve d'humilitï¿½ et voyagerez en groupe avec d'autres compagnons pour rï¿½aliser l'un des cinq piliers de l'Islam.;Ihr habt Euch auf eine Wallfahrt nach Mekka vorbereitet. Bald werdet Ihr Euch erniedrigen und mit anderen in einer Gruppe reisen, um einen Pfeiler des Islams zu erfï¿½llen.;;Has comenzado a prepararte para ir de peregrinaciï¿½n a La Meca. Pronto mostrarï¿½s humildad y viajarï¿½s con otros para completar uno de los cinco pilares del islam.;;;;;;;;;x
EVTOPTA86000;All are equal before the One!;Nous sommes tous ï¿½gaux aux yeux de Dieu !;Vor Gott sind alle gleich!;;ï¿½Todos son iguales ante los ojos de Dios!;;;;;;;;;x
EVTDESC86001;I am preparing myself for my travel to Martek, and I have understood that there are members of my court that have not yet gone on a pilgrimage to Martek. As [Root.PrimaryTitle.GetRulerTitle], it is my duty to be charitable to my people, and I will bring one of them with me.;Je me prï¿½pare ï¿½ effectuer mon voyage jusqu'ï¿½ La Mecque et j'ai entendu que de nombreux membres de ma cour ne sont jamais partis en pï¿½lerinage ï¿½ La Mecque. En tant que [Root.PrimaryTitle.GetRulerTitle], je me dois d'ï¿½tre charitable envers mes gens, et j'ai dï¿½cidï¿½ d'emmener l'un d'eux avec moi.;Ich bereite mich auf meine Reise nach Mekka vor und habe festgestellt, dass es Mitglieder meines Hofes gibt, die bisher noch nicht auf eine Wallfahrt nach Mekka gegangen sind. Als [Root.PrimaryTitle.GetRulerTitle] ist es meine Pflicht, barmherzig zu meinem Volk zu sein, und werde einen von ihnen mit mir nehmen. ;;Me estoy preparando para mi viaje a La Meca, y he comprendido que hay miembros de mi corte que todavï¿½a no han hecho la peregrinaciï¿½n a La Meca. Como [Root.PrimaryTitle.GetRulerTitle], es mi deber ser generoso con mi gente y llevarï¿½ a uno de ellos conmigo.;;;;;;;;;x
EVTOPTA86001;It will make travel more enjoyable...;Cela ï¿½gaiera le voyage...;Es wird die Reise reizvoller machen...;;Harï¿½ el viaje mï¿½s placentero...;;;;;;;;;x
EVTOPTB86001;It is too costly...;C'est trop onï¿½reux...;Das ist zu kostspielig...;;Es demasiado costoso...;;;;;;;;;x
EVTDESC86010;While preparing for my pilgrimage to Martek, I have come to realize that [Root.Liege.GetTitledName] is not a Pilgrim.;Alors que je me prï¿½parais pour mon voyage vers La Mecque, je me suis rendu compte que [Root.Liege.GetTitledName] n'avait jamais fait le Hajj.;Wï¿½hrend meiner Vorbereitungen der Wallfahrt nach Mekka wurde mir klar, dass [Root.Liege.GetTitledName] kein Wallfahrer nach Mekka ist.;;Mientras me preparo para mi peregrinaciï¿½n a La Meca, me he dado cuenta de que [Root.Liege.GetTitledName] no es un Hajjaj.;;;;;;;;;x
EVTOPTA86010;Berate [Root.Liege.GetHerHim] about it!;Le rï¿½primander pour ce grave manquement !;Scheltet ihn deswegen!;;ï¿½Reprï¿½ndelo por ello!;;;;;;;;;x
EVTTOOLTIP86011;will listen to us...;nous ï¿½coutera...;wird auf uns hï¿½ren...;;nos escucharï¿½...;;;;;;;;;x
EVTOPTB86010;Clearly, [Root.Liege.GetSheHe] is a busy man...;C'est un homme trï¿½s occupï¿½...;Er ist wahrlich ein beschï¿½ftigter Mann...;;Es obvio que es un hombre ocupado...;;;;;;;;;x
EVTDESC86011;My beloved [Root.GetTitle]!\n I am preparing to go to Martek on a pilgrimage. Sadly, rumors tell me that you have not gone on a pilgrimage yourself. Would you like to travel with me, your faithful servant?\nYour humble [From.GetTitledName];Mon cher [Root.GetTitle] !\nJe me prï¿½pare ï¿½ partir pour La Mecque pour mon grand pï¿½lerinage. Malheureusement, des rumeurs disent que vous-mï¿½me ne vous y ï¿½tes jamais rendu? Aimeriez-vous m'accompagner en tant que fidï¿½le serviteur ?\nVotre humble [From.GetTitledName];Mein geliebter [Root.GetTitle]!\n Ich bereite mich darauf vor auf einen Hadsch nach Mekka zu gehen. Leider ist mir Gerï¿½chte zu Ohren gekommen, dass Ihr selbst bisher noch nicht an einer Wallfahrt teilgenommen habt. Mï¿½chtet Ihr mit mir reisen, Eurem getreuen Diener?\nEuer demï¿½tiger [From.GetTitledName];;Mi querido [Root.GetTitle]\n Me estoy preparando para ir a La Meca en la Hajj. Lamentablemente,  los rumores dicen que tï¿½ no has ido a hacer la peregrinaciï¿½n. ï¿½Te gustarï¿½a viajar conmigo, tu fiel sirviente? \nSu humilde [From.GetTitledName];;;;;;;;;x
EVTOPTA86011;I will prepare myself immediately!;Je me prï¿½pare immï¿½diatement !;Ich werde sofort meine Vorbereitungen treffen!;;ï¿½Me prepararï¿½ inmediatamente!;;;;;;;;;x
EVTTOOLTIP86012;will be travelling together with us...;voyagera en notre compagnie...;wird mit uns zusammen reisen... ;;viajarï¿½ junto a nosotros....;;;;;;;;;x
EVTOPTB86011;I am too busy!;Je suis trop occupï¿½ !;Ich bin zu beschï¿½ftigt! ;;ï¿½Estoy demasiado ocupado!;;;;;;;;;x
EVTTOOLTIP86013;will be disappointed in me;sera dï¿½ï¿½u de mon attitude;wird von mir enttï¿½uscht sein ;;se decepcionarï¿½ conmigo;;;;;;;;;x
EVTDESC86012;Dear [Root.GetTitledFirstName]!\nI will join you on your way to Martek!\nYour liege, [From.GetTitledName];Cher [Root.GetTitledFirstName] !\nJ'accepte de faire ce voyage ï¿½ La Mecque avec vous !\nVotre vassal, [From.GetTitledName];[Root.GetTitledFirstName]!\nIch werde mich Euch auf Eurem Weg nach Mekka anschlieï¿½en!\nEuer Lehnsherr, [From.GetTitledName];;Querido [Root.Liege.GetTitledName]\nTe acompaï¿½arï¿½ en tu  camino a La Meca\nTu Seï¿½or, [From.GetTitledName];;;;;;;;;x
EVTOPTA86012;All praise Ormazd!;Ormazd est grand !;Ormazd ist groï¿½!;;ï¿½Alï¿½ es grande!;;;;;;;;;x
